event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session,purchase,hour,day
2019-10-01 00:01:15+00:00,view,1801555,2053013554415529984,electronics.video.tv,lg,462.25,537918940,406c46ed-90a4-4787-a43b-59a410c1a5fb,0,0,1
2019-10-01 00:01:16+00:00,view,1004497,2053013555631879936,electronics.smartphone,nokia,159.33,550859983,4718c88d-1892-4a5f-931a-f61ad7a20459,0,0,1
2019-10-01 00:01:17+00:00,view,1004856,2053013555631879936,electronics.smartphone,samsung,130.76,515757896,4938043e-e50f-44ad-944d-958d04df62d6,0,0,1
2019-10-01 00:01:21+00:00,view,28708392,2053013565069060096,apparel.shoes.keds,strobbs,31.92,555447570,99877fbe-d5a8-475e-a662-66bc9d29b6f8,0,0,1
2019-10-01 00:01:23+00:00,view,10900026,2053013555069839872,appliances.kitchen.mixer,panasonic,40.8,514080443,b65b8d08-14af-496c-94cb-44886c6a96d5,0,0,1
2019-10-01 00:01:24+00:00,view,1004785,2053013555631879936,electronics.smartphone,huawei,278.55,514336739,cccc58c1-4986-4d08-b595-d837c0c7d514,0,0,1
2019-10-01 00:01:25+00:00,view,3900990,2053013552326769920,appliances.environment.water_heater,ariston,122.18,554748717,5459fbe4-2aa5-42b9-9064-05f853218fe0,0,0,1
2019-10-01 00:01:28+00:00,view,3900815,2053013552326769920,appliances.environment.water_heater,ariston,133.82,531646433,f19e3ef4-a4c3-48b3-8a2b-9533fcf5d727,0,0,1
2019-10-01 00:01:29+00:00,view,1801551,2053013554415529984,electronics.video.tv,haier,463.31,515511944,d63ef339-2d6a-411a-95bd-d58c77ae6e4f,0,0,1
2019-10-01 00:01:30+00:00,view,3900930,2053013552326769920,appliances.environment.water_heater,teploross,90.32,555444559,98b88fa0-d8fa-4b9d-8a71-3dd403afab85,0,0,1
2019-10-01 00:01:30+00:00,view,1004873,2053013555631879936,electronics.smartphone,samsung,388.81,552783882,0ac92940-754e-4cee-baaf-e6a1701a7062,0,0,1
2019-10-01 00:01:30+00:00,view,1005115,2053013555631879936,electronics.smartphone,apple,975.57,514218020,d7c4761f-de75-454b-9164-177db5e53695,0,0,1
2019-10-01 00:01:31+00:00,view,3900774,2053013552326769920,appliances.environment.water_heater,artel,72.85,513664804,c0177eae-2279-4b2f-8bf7-e9837cc0612a,0,0,1
2019-10-01 00:01:32+00:00,view,1004158,2053013555631879936,electronics.smartphone,samsung,952.41,543427258,4fc3e61d-5f94-45bb-82dc-ac77f59b5870,0,0,1
2019-10-01 00:01:33+00:00,view,1801796,2053013554415529984,electronics.video.tv,elenberg,411.83,537918940,406c46ed-90a4-4787-a43b-59a410c1a5fb,0,0,1
2019-10-01 00:01:33+00:00,view,1480734,2053013561092859904,computers.desktop,pulser,983.27,512742880,0d0d91c2-c9c2-4e81-90a5-86594dec0db9,0,0,1
2019-10-01 00:01:34+00:00,view,6200688,2053013552293210112,appliances.environment.air_heater,oasis,28.7,512796782,d0923aaf-76e3-4ed6-bc0b-a837fad69e1b,0,0,1
2019-10-01 00:01:36+00:00,view,1003549,2053013555631879936,electronics.smartphone,samsung,344.64,546089729,796f2f69-c266-4202-a583-b87394db8469,0,0,1
2019-10-01 00:01:36+00:00,view,1004720,2053013555631879936,electronics.smartphone,huawei,130.65,555357251,a4184ca6-5dcb-40e3-b709-dde079c844ca,0,0,1
2019-10-01 00:01:39+00:00,view,1004258,2053013555631879936,electronics.smartphone,apple,735.05,513758741,a8e9a7cf-2708-43b1-90ae-3a9b11bc4300,0,0,1
2019-10-01 00:01:40+00:00,view,27700113,2053013560086230016,construction.tools.pump,leo,48.9,515630204,f9cc0313-5572-4894-a4eb-45d855f064cc,0,0,1
2019-10-01 00:01:41+00:00,view,1004870,2053013555631879936,electronics.smartphone,samsung,286.86,516489361,7d6d03fb-39d6-4143-8694-981a550acaaa,0,0,1
2019-10-01 00:01:42+00:00,view,1306631,2053013558920209920,computers.notebook,hp,580.89,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,0,0,1
2019-10-01 00:01:42+00:00,view,1004792,2053013555631879936,electronics.smartphone,xiaomi,456.45,513457407,d6f9a1f2-f96f-4220-b393-ec697a3183c5,0,0,1
2019-10-01 00:01:43+00:00,view,5100855,2053013553341789952,electronics.clocks,apple,617.52,554190174,46279e69-5c2a-4c3c-945b-460268bc683c,0,0,1
2019-10-01 00:01:43+00:00,view,3701062,2053013565983419904,appliances.environment.vacuum,gorenje,90.07,515342595,0e30e1c0-4d3e-4e1a-90e3-ab93b5f5c1a2,0,0,1
2019-10-01 00:01:44+00:00,view,1004321,2053013555631879936,electronics.smartphone,huawei,243.25,514336739,cccc58c1-4986-4d08-b595-d837c0c7d514,0,0,1
2019-10-01 00:01:44+00:00,view,1003317,2053013555631879936,electronics.smartphone,apple,957.53,514218020,d7c4761f-de75-454b-9164-177db5e53695,0,0,1
2019-10-01 00:01:45+00:00,view,1003305,2053013555631879936,electronics.smartphone,apple,612.43,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,0,0,1
2019-10-01 00:01:45+00:00,view,3701226,2053013565983419904,appliances.environment.vacuum,redmond,149.24,555217733,74d40a28-41f9-4325-bbae-b179bd2c0a38,0,0,1
2019-10-01 00:01:46+00:00,view,1004856,2053013555631879936,electronics.smartphone,samsung,130.76,543272936,8187d148-3c41-46d4-b0c0-9c08cd9dc564,0,0,1
2019-10-01 00:01:47+00:00,view,1004545,2053013555631879936,electronics.smartphone,huawei,566.01,537918940,406c46ed-90a4-4787-a43b-59a410c1a5fb,0,0,1
2019-10-01 00:01:47+00:00,view,1480456,2053013561092859904,computers.desktop,pulser,1016.73,512742880,0d0d91c2-c9c2-4e81-90a5-86594dec0db9,0,0,1
2019-10-01 00:01:48+00:00,view,28714158,2053013565412999936,apparel.shoes.slipons,caprice,41.19,535055930,9f5785c3-2c85-4e0e-8173-0ae4527725ad,0,0,1
2019-10-01 00:01:50+00:00,view,28715758,2053013565069060096,apparel.shoes.keds,nexpero,107.85,555447570,99877fbe-d5a8-475e-a662-66bc9d29b6f8,0,0,1
2019-10-01 00:01:51+00:00,view,3701062,2053013565983419904,appliances.environment.vacuum,gorenje,90.07,515342595,0e30e1c0-4d3e-4e1a-90e3-ab93b5f5c1a2,0,0,1
2019-10-01 00:01:51+00:00,view,6200547,2053013552293210112,appliances.environment.air_heater,oasis,49.81,555447228,1865d0ee-1f9b-4c7d-967a-43c0c1c481d7,0,0,1
2019-10-01 00:01:52+00:00,view,1003317,2053013555631879936,electronics.smartphone,apple,957.53,512539408,3e686589-9b0c-4db0-9b75-3f2738583e75,0,0,1
2019-10-01 00:01:53+00:00,view,3600575,2053013563810769920,appliances.kitchen.washer,hotpoint-ariston,275.37,554754045,bd0302ef-c5ca-4b6a-b916-95cc2840c72c,0,0,1
2019-10-01 00:01:54+00:00,view,1004767,2053013555631879936,electronics.smartphone,samsung,254.82,551417808,3f2209fb-0fe6-4093-8486-51e52dbda8cf,0,0,1
2019-10-01 00:01:59+00:00,view,1004856,2053013555631879936,electronics.smartphone,samsung,130.76,513457407,d6f9a1f2-f96f-4220-b393-ec697a3183c5,0,0,1
2019-10-01 00:01:59+00:00,view,1004792,2053013555631879936,electronics.smartphone,xiaomi,456.45,516896785,4263d574-0b40-416e-a53b-5203bb09a47c,0,0,1
2019-10-01 00:02:01+00:00,view,1005135,2053013555631879936,electronics.smartphone,apple,1747.79,514218020,d7c4761f-de75-454b-9164-177db5e53695,0,0,1
2019-10-01 00:02:02+00:00,view,1004767,2053013555631879936,electronics.smartphone,samsung,254.82,552783882,0ac92940-754e-4cee-baaf-e6a1701a7062,0,0,1
2019-10-01 00:02:02+00:00,view,1004249,2053013555631879936,electronics.smartphone,apple,739.81,512539408,3e686589-9b0c-4db0-9b75-3f2738583e75,0,0,1
2019-10-01 00:02:03+00:00,view,27700113,2053013560086230016,construction.tools.pump,leo,48.9,515630204,f9cc0313-5572-4894-a4eb-45d855f064cc,0,0,1
2019-10-01 00:02:04+00:00,view,6200315,2053013552293210112,appliances.environment.air_heater,elenberg,33.44,512796782,d0923aaf-76e3-4ed6-bc0b-a837fad69e1b,0,0,1
2019-10-01 00:02:06+00:00,view,1004661,2053013555631879936,electronics.smartphone,samsung,885.07,555447884,3c8064a1-d825-48f5-a91b-e7fed6336f21,0,0,1
2019-10-01 00:02:08+00:00,view,1002528,2053013555631879936,electronics.smartphone,apple,643.23,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,0,0,1
2019-10-01 00:02:10+00:00,view,1004767,2053013555631879936,electronics.smartphone,samsung,254.82,513457407,d6f9a1f2-f96f-4220-b393-ec697a3183c5,0,0,1
2019-10-01 00:02:11+00:00,view,1307073,2053013558920209920,computers.notebook,acer,669.0,514805015,ae211ff5-7e3e-4a19-9bf6-bb7e19421843,0,0,1
2019-10-01 00:02:12+00:00,view,1004949,2053013555631879936,electronics.smartphone,oneplus,838.89,533205672,698f6680-5fcf-4bf0-af14-cea6366052d5,0,0,1
2019-10-01 00:02:13+00:00,view,3701244,2053013565983419904,appliances.environment.vacuum,elenberg,33.44,515535834,d90a6f2f-0d0f-47cf-9fe9-62db93dffdb9,0,0,1
2019-10-01 00:02:14+00:00,view,1004237,2053013555631879936,electronics.smartphone,apple,1081.98,514218020,d7c4761f-de75-454b-9164-177db5e53695,0,0,1
2019-10-01 00:02:14+00:00,purchase,1004856,2053013555631879936,electronics.smartphone,samsung,130.76,543272936,8187d148-3c41-46d4-b0c0-9c08cd9dc564,1,0,1
2019-10-01 00:02:15+00:00,view,1004767,2053013555631879936,electronics.smartphone,samsung,254.82,551417808,3f2209fb-0fe6-4093-8486-51e52dbda8cf,0,0,1
2019-10-01 00:02:16+00:00,view,4802639,2053013554658800128,electronics.audio.headphone,sony,218.77,514808401,1877639d-46a4-44f8-bae9-a14456952240,0,0,1
2019-10-01 00:02:16+00:00,view,1307067,2053013558920209920,computers.notebook,lenovo,251.74,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,0,0,1
2019-10-01 00:02:17+00:00,view,28716595,2053013565782089984,apparel.shoes,baden,76.96,525767277,80ca3883-2c25-4475-b829-7fa1b8372db3,0,0,1
2019-10-01 00:02:19+00:00,view,3600575,2053013563810769920,appliances.kitchen.washer,hotpoint-ariston,275.37,554754045,bd0302ef-c5ca-4b6a-b916-95cc2840c72c,0,0,1
2019-10-01 00:02:20+00:00,view,1005115,2053013555631879936,electronics.smartphone,apple,975.57,514218020,d7c4761f-de75-454b-9164-177db5e53695,0,0,1
2019-10-01 00:02:22+00:00,view,6200035,2053013552293210112,appliances.environment.air_heater,elenberg,56.6,550624133,b314b9cb-5eaf-4b01-b1ef-acd37754e902,0,0,1
2019-10-01 00:02:23+00:00,view,21403078,2053013561579399936,electronics.clocks,casio,39.05,525856698,f72ea16b-4ec3-44f8-8fcd-35d89984b744,0,0,1
2019-10-01 00:02:24+00:00,view,1005072,2053013555631879936,electronics.smartphone,samsung,1044.09,555447922,caab0e1c-7cb9-4f97-9f78-d4efaec1e5a7,0,0,1
2019-10-01 00:02:26+00:00,view,2700618,2053013563911429888,appliances.kitchen.refrigerators,indesit,349.79,550429638,fa30065b-fc97-4757-86a6-9d82d2cc718e,0,0,1
2019-10-01 00:02:28+00:00,view,1005143,2053013555631879936,electronics.smartphone,apple,1541.61,517062545,00334c2e-e8e5-463f-ae4e-f44f9796ccf4,0,0,1
2019-10-01 00:02:33+00:00,view,1004659,2053013555631879936,electronics.smartphone,samsung,787.18,531750153,e1fe132c-a115-4dda-95c1-d8c381c17fe8,0,0,1
2019-10-01 00:02:34+00:00,view,1004838,2053013555631879936,electronics.smartphone,oppo,179.38,552552067,4d32eaca-f891-4e40-80be-63e82bf4edfe,0,0,1
2019-10-01 00:02:37+00:00,view,1003756,2053013555631879936,electronics.smartphone,nokia,72.28,513840435,f13c75a5-7f6e-4467-a4e2-c1386c05b007,0,0,1
2019-10-01 00:02:38+00:00,view,6200035,2053013552293210112,appliances.environment.air_heater,elenberg,56.6,550624133,b314b9cb-5eaf-4b01-b1ef-acd37754e902,0,0,1
2019-10-01 00:02:38+00:00,view,28718079,2053013565362660096,apparel.shoes.keds,respect,66.67,545323115,75fb5d0c-e907-4293-9c87-2419c2a7709d,0,0,1
2019-10-01 00:02:41+00:00,view,5100239,2053013553341789952,electronics.clocks,samsung,257.38,522806189,9fc424df-a04f-4051-8f18-4c637491d007,0,0,1
2019-10-01 00:02:41+00:00,view,1005115,2053013555631879936,electronics.smartphone,apple,975.57,514218020,d7c4761f-de75-454b-9164-177db5e53695,0,0,1
2019-10-01 00:02:46+00:00,view,1307370,2053013558920209920,computers.notebook,acer,257.15,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,0,0,1
2019-11-01 00:00:00+00:00,view,1003461,2053013555631879936,electronics.smartphone,xiaomi,489.07,520088904,4d3b30da-a5e4-49df-b1a8-ba5943f1dd33,0,0,1
2019-11-01 00:00:00+00:00,view,5000088,2053013566100859904,appliances.sewing_machine,janome,293.65,530496790,8e5f4f83-366c-4f70-860e-ca7417414283,0,0,1
2019-11-01 00:00:01+00:00,view,3601530,2053013563810769920,appliances.kitchen.washer,lg,712.87,518085591,3bfb58cd-7892-48cc-8020-2f17e6de6e7f,0,0,1
2019-11-01 00:00:01+00:00,view,1004775,2053013555631879936,electronics.smartphone,xiaomi,183.27,558856683,313628f1-68b8-460d-84f6-cec7a8796ef2,0,0,1
2019-11-01 00:00:01+00:00,view,1306894,2053013558920209920,computers.notebook,hp,360.09,520772685,816a59f3-f5ae-4ccd-9b23-82aa8c23d33c,0,0,1
2019-11-01 00:00:01+00:00,view,1306421,2053013558920209920,computers.notebook,hp,514.56,514028527,df8184cc-3694-4549-8c8c-6b5171877376,0,0,1
2019-11-01 00:00:02+00:00,view,1004258,2053013555631879936,electronics.smartphone,apple,732.07,532647354,d2d3d2c6-631d-489e-9fb5-06f340b85be0,0,0,1
2019-11-01 00:00:05+00:00,view,4600658,2053013563944989952,appliances.kitchen.dishwasher,samsung,411.83,526595547,aab33a9a-29c3-4d50-84c1-8a2bc9256104,0,0,1
2019-11-01 00:00:07+00:00,view,1004566,2053013555631879936,electronics.smartphone,huawei,164.84,566265908,52c2c76c-b79e-4794-86ff-badc76d35f5a,0,0,1
2019-11-01 00:00:08+00:00,view,1307115,2053013558920209920,computers.notebook,hp,411.59,514028527,df8184cc-3694-4549-8c8c-6b5171877376,0,0,1
2019-11-01 00:00:08+00:00,view,1004708,2053013555631879936,electronics.smartphone,huawei,151.99,566143627,aa610ab3-5c60-4551-8a2b-8c999dddf843,0,0,1
2019-11-01 00:00:10+00:00,view,1005115,2053013555631879936,electronics.smartphone,apple,949.47,562079864,0fe64462-83eb-4131-ab00-8e764dd995c3,0,0,1
2019-11-01 00:00:10+00:00,view,1307350,2053013558920209920,computers.notebook,acer,514.79,513741043,82f7f972-346a-41f1-ae58-3ccf1edf6726,0,0,1
2019-11-01 00:00:11+00:00,view,1307340,2053013558920209920,computers.notebook,asus,360.34,520772685,816a59f3-f5ae-4ccd-9b23-82aa8c23d33c,0,0,1
2019-11-01 00:00:12+00:00,view,16700826,2053013559901680128,furniture.kitchen.chair,nika,47.77,566255262,173d7b72-1db7-4638-8207-be8148bf3c9f,0,0,1
2019-11-01 00:00:13+00:00,view,4804194,2053013554658800128,electronics.audio.headphone,acme,69.24,565731881,5d8cb7aa-ca44-4705-809d-53c97b497e16,0,0,1
2019-11-01 00:00:13+00:00,view,3701016,2053013565983419904,appliances.environment.vacuum,tefal,108.09,566278257,5cafe67a-3c46-4b47-a46a-ab30de4356bc,0,0,1
2019-11-01 00:00:14+00:00,view,1002544,2053013555631879936,electronics.smartphone,apple,458.28,549256216,dcbdc6e4-cd49-4ee8-95c5-e85f3c618fa1,0,0,1
2019-11-01 00:00:14+00:00,cart,1005014,2053013555631879936,electronics.smartphone,samsung,503.09,533326659,6b928be2-2bce-4640-8296-0efdf2fda22a,0,0,1
2019-11-01 00:00:15+00:00,view,3901174,2053013552326769920,appliances.environment.water_heater,oasis,32.66,513200477,742aba02-727b-4d15-9222-6484ac846173,0,0,1
2019-11-01 00:00:15+00:00,view,4600603,2053013563944989952,appliances.kitchen.dishwasher,bosch,684.44,526595547,aab33a9a-29c3-4d50-84c1-8a2bc9256104,0,0,1
2019-11-01 00:00:17+00:00,view,1005161,2053013555631879936,electronics.smartphone,xiaomi,211.92,513351129,e6b7ce9b-1938-4e20-976c-8b4163aea11d,0,0,1
2019-11-01 00:00:17+00:00,view,21406939,2053013561579399936,electronics.clocks,tissot,895.78,513118352,4c14bf2a-2820-4504-929d-046356a5a204,0,0,1
2019-11-01 00:00:17+00:00,view,1800729,2053013554415529984,electronics.video.tv,samsung,289.33,515782589,f2081cf0-0ee3-4bf1-9b40-e5e580f9ace3,0,0,1
2019-11-01 00:00:17+00:00,view,43200121,2146660887346279936,apparel.tshirt,goodloot,8.73,566175330,680fb144-6940-4931-85e6-16dda8d4e2d5,0,0,1
2019-11-01 00:00:18+00:00,view,1003317,2053013555631879936,electronics.smartphone,apple,928.18,532647354,d2d3d2c6-631d-489e-9fb5-06f340b85be0,0,0,1
2019-11-01 00:00:18+00:00,view,16700826,2053013559901680128,furniture.kitchen.chair,nika,47.77,566255262,173d7b72-1db7-4638-8207-be8148bf3c9f,0,0,1
2019-11-01 00:00:20+00:00,view,1307095,2053013558920209920,computers.notebook,lenovo,385.85,520772685,816a59f3-f5ae-4ccd-9b23-82aa8c23d33c,0,0,1
2019-11-01 00:00:23+00:00,view,1004856,2053013555631879936,electronics.smartphone,samsung,128.42,436701163,50de79b1-b0ec-42c0-bbe0-8b5d2dc33e1e,0,0,1
2019-11-01 00:00:23+00:00,view,12300928,2053013556311350016,construction.tools.drill,dewalt,98.51,517081324,bd1d99b3-0c06-4e1c-a6fe-8c797ff574dc,0,0,1
